Country (Country),Fishing area (FAO major fishing area),Fishing area (FAO major fishing area)
Un. Sov. Soc. Rep.,Mediterranean and Black Sea,37
Canada,"Atlantic, Northwest",21
Mexico,"America, North - Inland waters",2
Mauritius,"Indian Ocean, Western",51
Singapore,"Pacific, Western Central",71
Japan,Asia - Inland waters,4
Egypt,"Indian Ocean, Western",51
Un. Sov. Soc. Rep.,"Pacific, Western Central",71
Taiwan Province of China,"Pacific, Eastern Central",77
France,"Atlantic, Northeast",27
Uruguay,"Atlantic, Southwest",41
Canada,"America, North - Inland waters",2
United Kingdom,Europe - Inland waters,5
New Zealand,"Pacific, Southwest",81
Turkey,Mediterranean and Black Sea,37
Cabo Verde,"Atlantic, Eastern Central",34
Mexico,"America, North - Inland waters",2
Yemen,"Indian Ocean, Western",51
Finland,"Atlantic, Northeast",27
Taiwan Province of China,"Pacific, Northwest",61
Japan,"Indian Ocean, Western",51
Nigeria,"Atlantic, Eastern Central",34
Belize,"Atlantic, Western Central",31
Bahrain,"Indian Ocean, Western",51
Greece,"Atlantic, Eastern Central",34
Brazil,"Atlantic, Southwest",41
United States of America,"Atlantic, Western Central",31
New Zealand,"Pacific, Southwest",81
Switzerland,Europe - Inland waters,5
Indonesia,"Pacific, Western Central",71
Bulgaria,Mediterranean and Black Sea,37
Japan,"Indian Ocean, Western",51
Peru,"Pacific, Southeast",87
Switzerland,Europe - Inland waters,5
Peru,"Pacific, Southeast",87
Denmark,"Atlantic, Northeast",27
Morocco,"Atlantic, Eastern Central",34
"Korea, Republic of","Pacific, Northwest",61
Japan,"Pacific, Southeast",87
Saudi Arabia,"Indian Ocean, Western",51
France,"Atlantic, Northeast",27
Nigeria,"Atlantic, Eastern Central",34
Fiji,"Pacific, Western Central",71
Mexico,"Pacific, Eastern Central",77
Peru,"Pacific, Southeast",87
US Virgin Islands,"Atlantic, Western Central",31
Morocco,"Atlantic, Eastern Central",34
Chile,"Pacific, Southeast",87
Un. Sov. Soc. Rep.,Mediterranean and Black Sea,37
Benin,"Atlantic, Eastern Central",34
Mauritius,"Indian Ocean, Western",51
Congo,"Atlantic, Eastern Central",34
Argentina,"Atlantic, Southwest",41
Un. Sov. Soc. Rep.,"Indian Ocean, Western",51
Italy,"Atlantic, Northwest",21
Other nei,"Atlantic, Western Central",31
Un. Sov. Soc. Rep.,"Pacific, Western Central",71
Philippines,"Pacific, Western Central",71
Algeria,Mediterranean and Black Sea,37
United Kingdom,"Atlantic, Northeast",27
Taiwan Province of China,"Pacific, Northwest",61
United Arab Emirates,"Indian Ocean, Western",51
Turkey,Mediterranean and Black Sea,37
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
Spain,"Atlantic, Northeast",27
United States of America,"Atlantic, Western Central",31
Japan,"Atlantic, Southwest",41
Greenland,Marine areas outside the Antarctic,99
Mexico,"Pacific, Eastern Central",77
United States of America,"Atlantic, Northwest",21
"Korea, Republic of","Atlantic, Eastern Central",34
Japan,"Pacific, Northwest",61
Cameroon,"Atlantic, Eastern Central",34
New Zealand,"Pacific, Southwest",81
Sweden,"Atlantic, Northeast",27
Morocco,"Atlantic, Eastern Central",34
Fiji,"Pacific, Western Central",71
"Korea, Republic of","Indian Ocean, Eastern",57
Indonesia,Asia - Inland waters,4
Italy,Mediterranean and Black Sea,37
Australia,"Indian Ocean, Eastern",57
Canada,"America, North - Inland waters",2
Turkey,Mediterranean and Black Sea,37
Spain,"Atlantic, Northeast",27
France,"Atlantic, Northeast",27
Malaysia,"Pacific, Western Central",71
United Kingdom,"Atlantic, Northwest",21
"Korea, Republic of","Indian Ocean, Western",51
Philippines,"Pacific, Western Central",71
Spain,"Atlantic, Eastern Central",34
Fiji,"Pacific, Western Central",71
Liberia,"Atlantic, Eastern Central",34
Angola,"Atlantic, Southeast",47
Turkey,Mediterranean and Black Sea,37
Norway,"Atlantic, Eastern Central",34
Indonesia,Asia - Inland waters,4
Yemen,"Indian Ocean, Western",51
El Salvador,"Pacific, Eastern Central",77
Angola,"Atlantic, Southeast",47
Greece,Mediterranean and Black Sea,37
Un. Sov. Soc. Rep.,"Atlantic, Northwest",21
France,Mediterranean and Black Sea,37
Taiwan Province of China,"Indian Ocean, Western",51
South Africa,"Atlantic, Southeast",47
United States of America,"Atlantic, Northwest",21
Taiwan Province of China,"Indian Ocean, Western",51
Somalia,"Indian Ocean, Western",51
Chile,"Pacific, Southeast",87
Malaysia,"Indian Ocean, Eastern",57
Uganda,Africa - Inland waters,1
Saint Kitts and Nevis,"Atlantic, Western Central",31
Afghanistan,Asia - Inland waters,4
Thailand,"Indian Ocean, Eastern",57
Guyana,"America, South - Inland waters",3
Guatemala,"Pacific, Eastern Central",77
Mayotte,"Indian Ocean, Western",51
South Africa,Africa - Inland waters,1
Malaysia,"Pacific, Western Central",71
Botswana,Africa - Inland waters,1
Isle of Man,"Atlantic, Northeast",27
Nicaragua,"Atlantic, Western Central",31
India,"Indian Ocean, Eastern",57
South Africa,"Atlantic, Southeast",47
Yugoslavia SFR,Mediterranean and Black Sea,37
United Arab Emirates,"Indian Ocean, Western",51
Malaysia,"Pacific, Western Central",71
Italy,"Atlantic, Eastern Central",34
United States of America,"America, North - Inland waters",2
Malaysia,"Pacific, Western Central",71
El Salvador,"America, North - Inland waters",2
United States of America,"Pacific, Eastern Central",77
Morocco,"Atlantic, Eastern Central",34
South Africa,"Atlantic, Southeast",47
Australia,"Pacific, Western Central",71
Un. Sov. Soc. Rep.,"Atlantic, Northeast",27
Norway,"Atlantic, Northeast",27
Yemen,"Indian Ocean, Western",51
El Salvador,"Pacific, Eastern Central",77
Other nei,"Atlantic, Eastern Central",34
South Africa,"Atlantic, Southeast",47
Albania,Mediterranean and Black Sea,37
Argentina,"Atlantic, Southwest",41
Senegal,"Atlantic, Eastern Central",34
Ecuador,"Pacific, Southeast",87
Germany,Europe - Inland waters,5
South Africa,"Atlantic, Southeast",47
Spain,"Atlantic, Northeast",27
Poland,Europe - Inland waters,5
"Korea, Republic of","Pacific, Northwest",61
Spain,Mediterranean and Black Sea,37
Malaysia,"Pacific, Western Central",71
India,"Indian Ocean, Eastern",57
Spain,Mediterranean and Black Sea,37
United States of America,"Atlantic, Northwest",21
Australia,"Pacific, Western Central",71
Turkey,Mediterranean and Black Sea,37
Yugoslavia SFR,Mediterranean and Black Sea,37
Japan,"Indian Ocean, Eastern",57
Pakistan,"Indian Ocean, Western",51
France,"Atlantic, Northeast",27
Other nei,Mediterranean and Black Sea,37
Bulgaria,"Atlantic, Southwest",41
Cameroon,"Atlantic, Eastern Central",34
France,Europe - Inland waters,5
Vanuatu,"Pacific, Western Central",71
Italy,"Atlantic, Eastern Central",34
United States of America,"Atlantic, Western Central",31
Chile,"Pacific, Southeast",87
France,"Atlantic, Northeast",27
Brazil,"Atlantic, Southwest",41
Finland,"Atlantic, Northeast",27
Cuba,"Atlantic, Eastern Central",34
France,Mediterranean and Black Sea,37
"Korea, Republic of","Pacific, Western Central",71
Congo,"Atlantic, Eastern Central",34
Spain,Mediterranean and Black Sea,37
Thailand,"Indian Ocean, Eastern",57
Italy,"Atlantic, Eastern Central",34
Japan,"Pacific, Northwest",61
Equatorial Guinea,"Atlantic, Eastern Central",34
Italy,"Atlantic, Northwest",21
Gabon,Africa - Inland waters,1
Other nei,"Atlantic, Eastern Central",34
Pakistan,"Indian Ocean, Western",51
Germany,"Atlantic, Northeast",27
Italy,"Atlantic, Eastern Central",34
Un. Sov. Soc. Rep.,"Atlantic, Northeast",27
Spain,"Atlantic, Northeast",27
United States of America,"Atlantic, Northwest",21
Portugal,"Atlantic, Northwest",21
Thailand,"Indian Ocean, Eastern",57
Guinea-Bissau,"Atlantic, Eastern Central",34
Lebanon,Mediterranean and Black Sea,37
Kuwait,"Indian Ocean, Western",51
Netherlands,Europe - Inland waters,5
Yugoslavia SFR,Mediterranean and Black Sea,37
Spain,"Atlantic, Northeast",27
Sweden,Europe - Inland waters,5
Greece,Mediterranean and Black Sea,37
South Africa,"Atlantic, Southeast",47
United States of America,"Pacific, Eastern Central",77
Argentina,"Atlantic, Southwest",41
France,"Atlantic, Northeast",27
Morocco,"Atlantic, Eastern Central",34
Ireland,"Atlantic, Northeast",27
Taiwan Province of China,"Pacific, Northwest",61
France,"Atlantic, Western Central",31
Mexico,"Pacific, Eastern Central",77
Singapore,"Pacific, Western Central",71
France,Mediterranean and Black Sea,37
Bahrain,"Indian Ocean, Western",51
French Polynesia,"Pacific, Eastern Central",77
Spain,Mediterranean and Black Sea,37
"China, Hong Kong SAR","Pacific, Northwest",61
Taiwan Province of China,"Pacific, Western Central",71
"Korea, Republic of","Atlantic, Southwest",41
Italy,Mediterranean and Black Sea,37
Honduras,"Pacific, Eastern Central",77
Un. Sov. Soc. Rep.,"Atlantic, Antarctic",48
Malaysia,"Pacific, Western Central",71
Chile,"Pacific, Southeast",87
Thailand,"Indian Ocean, Eastern",57
Peru,"Pacific, Southeast",87
Tunisia,Mediterranean and Black Sea,37
Ghana,"Atlantic, Eastern Central",34
Un. Sov. Soc. Rep.,"Indian Ocean, Antarctic",58
"Congo, Dem. Rep. of the","Atlantic, Eastern Central",34
Spain,"Atlantic, Southeast",47
Finland,Europe - Inland waters,5
Greece,Mediterranean and Black Sea,37
Malaysia,"Pacific, Western Central",71
Argentina,"Atlantic, Southwest",41
Fiji,"Pacific, Western Central",71
Brazil,"Atlantic, Southwest",41
Sweden,"Atlantic, Northeast",27
Ecuador,"Pacific, Southeast",87
Brazil,"Atlantic, Southwest",41
Congo,"Atlantic, Eastern Central",34
Nicaragua,"Atlantic, Western Central",31
Japan,"Atlantic, Southeast",47
Turkey,Mediterranean and Black Sea,37
Spain,"Atlantic, Northeast",27
Japan,"Pacific, Northwest",61
Mexico,"America, North - Inland waters",2
United States of America,"Pacific, Eastern Central",77
Czechoslovakia,Europe - Inland waters,5
Taiwan Province of China,Marine areas outside the Antarctic,99
Japan,"Atlantic, Southeast",47
Iceland,"Atlantic, Northeast",27
Italy,Mediterranean and Black Sea,37
"Korea, Republic of","Pacific, Northwest",61
Zimbabwe,Africa - Inland waters,1
Indonesia,"Pacific, Western Central",71
Un. Sov. Soc. Rep.,"Atlantic, Southeast",47
Chile,"Pacific, Southeast",87
Malaysia,"Pacific, Western Central",71
Taiwan Province of China,"Pacific, Northwest",61
Malaysia,"Indian Ocean, Eastern",57
Philippines,"Pacific, Western Central",71
Denmark,"Atlantic, Northeast",27
Spain,Mediterranean and Black Sea,37
Trinidad and Tobago,"Atlantic, Western Central",31
Trinidad and Tobago,"Atlantic, Western Central",31
Mauritania,"Atlantic, Eastern Central",34
Benin,"Atlantic, Eastern Central",34
Togo,Africa - Inland waters,1
Canada,Marine areas outside the Antarctic,99
Malaysia,"Pacific, Western Central",71
Japan,"Atlantic, Northwest",21
Germany,"Atlantic, Northeast",27
Argentina,"Atlantic, Southwest",41
Spain,Mediterranean and Black Sea,37
Iran (Islamic Rep. of),"Indian Ocean, Western",51
South Africa,"Atlantic, Southeast",47
Turkey,Asia - Inland waters,4
Madagascar,"Indian Ocean, Western",51
Spain,"Atlantic, Northeast",27
France,"Atlantic, Northeast",27
Australia,"Indian Ocean, Eastern",57
Dominican Republic,"Atlantic, Western Central",31
Malaysia,"Indian Ocean, Eastern",57
United Kingdom,"Atlantic, Northeast",27
Spain,Mediterranean and Black Sea,37
Japan,"Atlantic, Southwest",41
Spain,Mediterranean and Black Sea,37
Dominican Republic,"America, North - Inland waters",2
Faroe Islands,"Atlantic, Northwest",21
Vanuatu,"Pacific, Western Central",71
Guadeloupe,"Atlantic, Western Central",31
Japan,Asia - Inland waters,4
Romania,"Atlantic, Southeast",47
Puerto Rico,"Atlantic, Western Central",31
Un. Sov. Soc. Rep.,"Atlantic, Northwest",21
Chile,"Pacific, Southeast",87
Australia,"Pacific, Southwest",81
Taiwan Province of China,"Pacific, Northwest",61
Liberia,"Atlantic, Eastern Central",34
Malaysia,"Pacific, Western Central",71
Italy,"Atlantic, Eastern Central",34
Brazil,"Atlantic, Southwest",41
Netherlands,Europe - Inland waters,5
Senegal,"Atlantic, Eastern Central",34
"Tanzania, United Rep. of","Indian Ocean, Western",51
New Zealand,"Pacific, Southwest",81
South Africa,"Atlantic, Southeast",47
United Arab Emirates,"Indian Ocean, Western",51
Ecuador,"Pacific, Southeast",87
El Salvador,"Pacific, Eastern Central",77
United Kingdom,"Atlantic, Northeast",27
United States of America,"Pacific, Eastern Central",77
"Tanzania, United Rep. of","Indian Ocean, Western",51
Un. Sov. Soc. Rep.,"Atlantic, Southeast",47
Mauritius,"Indian Ocean, Western",51
United States of America,"Pacific, Eastern Central",77
Sri Lanka,"Indian Ocean, Eastern",57
Indonesia,"Indian Ocean, Eastern",57
Bahamas,"Atlantic, Western Central",31
Thailand,"Indian Ocean, Eastern",57
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
Australia,"Pacific, Southwest",81
Japan,"Pacific, Southeast",87
United States of America,"America, North - Inland waters",2
Taiwan Province of China,"Indian Ocean, Eastern",57
Solomon Islands,"Pacific, Western Central",71
Poland,"Atlantic, Northeast",27
St. Pierre and Miquelon,"Atlantic, Northwest",21
"Korea, Republic of","Pacific, Northwest",61
"Congo, Dem. Rep. of the","Atlantic, Eastern Central",34
France,Mediterranean and Black Sea,37
France,"Atlantic, Northwest",21
Spain,"Pacific, Southeast",87
Cameroon,"Atlantic, Eastern Central",34
Turkey,Mediterranean and Black Sea,37
Chile,"Pacific, Southeast",87
Mexico,"Atlantic, Western Central",31
Kenya,"Indian Ocean, Western",51
Guinea-Bissau,"Atlantic, Eastern Central",34
Brazil,"Atlantic, Southwest",41
United States of America,"Atlantic, Western Central",31
Ghana,"Atlantic, Eastern Central",34
Greece,"Atlantic, Eastern Central",34
Portugal,"Atlantic, Eastern Central",34
"Korea, Republic of","Pacific, Northwest",61
"Korea, Republic of","Atlantic, Eastern Central",34
Thailand,"Indian Ocean, Eastern",57
Cyprus,Mediterranean and Black Sea,37
Dominica,"Atlantic, Western Central",31
Japan,"Pacific, Western Central",71
France,Mediterranean and Black Sea,37
Finland,Europe - Inland waters,5
Faroe Islands,"Atlantic, Northeast",27
Uruguay,"Atlantic, Southwest",41
Denmark,"Atlantic, Northeast",27
United States of America,"Atlantic, Western Central",31
Greece,Mediterranean and Black Sea,37
Sierra Leone,"Atlantic, Eastern Central",34
Japan,"Indian Ocean, Western",51
Togo,"Atlantic, Eastern Central",34
Norway,"Atlantic, Northeast",27
Turkey,Asia - Inland waters,4
Saint Lucia,"Atlantic, Western Central",31
Singapore,"Pacific, Western Central",71
France,Mediterranean and Black Sea,37
Philippines,"Pacific, Western Central",71
Faroe Islands,"Atlantic, Northeast",27
Spain,Mediterranean and Black Sea,37
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
United States of America,"America, North - Inland waters",2
"Tanzania, United Rep. of","Indian Ocean, Western",51
France,Mediterranean and Black Sea,37
Philippines,"Pacific, Western Central",71
Australia,"Indian Ocean, Eastern",57
South Africa,"Atlantic, Southeast",47
Mexico,"Atlantic, Western Central",31
Romania,Europe - Inland waters,5
United Kingdom,"Atlantic, Northeast",27
Singapore,"Pacific, Western Central",71
Japan,"Pacific, Western Central",71
France,"Atlantic, Northeast",27
Indonesia,"Indian Ocean, Eastern",57
Philippines,"Pacific, Western Central",71
Un. Sov. Soc. Rep.,"Atlantic, Eastern Central",34
Un. Sov. Soc. Rep.,"Atlantic, Southeast",47
Liberia,"Atlantic, Eastern Central",34
South Africa,"Atlantic, Southeast",47
Thailand,"Indian Ocean, Eastern",57
Philippines,"Pacific, Western Central",71
Greece,Mediterranean and Black Sea,37
New Zealand,"Pacific, Southwest",81
Belgium,"Atlantic, Northeast",27
Cuba,"Atlantic, Western Central",31
Belgium,"Atlantic, Northeast",27
Un. Sov. Soc. Rep.,"Atlantic, Eastern Central",34
Uruguay,"Atlantic, Southwest",41
Un. Sov. Soc. Rep.,"Indian Ocean, Western",51
Brunei Darussalam,"Pacific, Western Central",71
Norway,"Atlantic, Northeast",27
Malaysia,"Indian Ocean, Eastern",57
Cuba,"Atlantic, Western Central",31
"Korea, Republic of","Atlantic, Northwest",21
Philippines,"Pacific, Western Central",71
Madagascar,"Indian Ocean, Western",51
Kenya,"Indian Ocean, Western",51
Un. Sov. Soc. Rep.,"Atlantic, Eastern Central",34
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
St. Pierre and Miquelon,"Atlantic, Northwest",21
Sierra Leone,"Atlantic, Eastern Central",34
Mali,Africa - Inland waters,1
Canada,"Atlantic, Northwest",21
Mauritania,"Atlantic, Eastern Central",34
Un. Sov. Soc. Rep.,Former USSR area - Inland waters,7
Turkey,Asia - Inland waters,4
Australia,"Indian Ocean, Eastern",57
Poland,"Atlantic, Northeast",27
United Kingdom,"Atlantic, Northeast",27
Romania,Europe - Inland waters,5
Greenland,"Atlantic, Northeast",27
Liberia,"Atlantic, Eastern Central",34
"Korea, Republic of",Asia - Inland waters,4
Pakistan,"Indian Ocean, Western",51
Tunisia,Mediterranean and Black Sea,37
Un. Sov. Soc. Rep.,"Atlantic, Southeast",47
United States of America,"Atlantic, Western Central",31
Mexico,"Pacific, Eastern Central",77
Japan,"Atlantic, Southeast",47
Spain,"Atlantic, Eastern Central",34
Malaysia,"Pacific, Western Central",71
Belgium,"Atlantic, Northeast",27
"Korea, Republic of","Atlantic, Northwest",21
Australia,"Pacific, Southwest",81
Dominican Republic,"Atlantic, Western Central",31
Austria,Europe - Inland waters,5
Dominican Republic,"Atlantic, Western Central",31
Greece,Mediterranean and Black Sea,37
Belgium,"Atlantic, Northeast",27
Saint Vincent/Grenadines,"Atlantic, Western Central",31
Un. Sov. Soc. Rep.,"Atlantic, Northeast",27
Germany,"Atlantic, Eastern Central",34
Canada,"Pacific, Northeast",67
Greece,Mediterranean and Black Sea,37
Un. Sov. Soc. Rep.,"Atlantic, Northeast",27
Un. Sov. Soc. Rep.,"Atlantic, Southeast",47
Germany,"Atlantic, Northeast",27
